Species,Common name,Family,Growth form,plant type,SLA,LogSLA,Amass,LogAmass,Aarea,Gmass,LogGmass,Garea,Rdmass,nLogRdmass,Rdarea,%C,%H,%N,log%N,
Anredera cordifolia,Madiera vine,Basellaceae,Climber,Exotic,20.46935858,1.311104234,434.6327138,2.638122412,12.74,4.191442325,0.622363495,0.12286,-48.30086312,1.683954892,-1.4158,37.776,5.9098,3.0526,0.4846699,
Bidens pilosa,Bidens,Asteraceae,Annual herb,Exotic,31.20393549,1.494209371,1271.040306,3.104159323,24.44,46.16102191,1.664275415,0.8876,-53.72277561,1.730158443,-1.033,43.788,5.9376,4.4728,0.650579479,
Cotoneaster glaucophyllus,Cotoneaster,Rosaceae,Shrub,Exotic,9.506429713,0.978017442,223.004997,2.348314595,14.075,4.313542482,0.63483408,0.27225,-14.79749532,1.170188211,-0.915295179,48.072,6.9326,1.9844,0.297629218,
Eragrostis curvula,African love grass,Poaceae,Grass,Exotic,11.66691062,1.066955871,466.1575957,2.668532765,49.21273997,3.911137312,0.592303063,0.414255249,-22.9964851,1.361661461,-1.182651647,45.912,6.7366,2.2554,0.353223576,
Lantana camara,Lantana,Verbenaceae,Shrub,Exotic,13.00918395,1.114250055,297.0430335,2.472819371,14.36763018,3.260968776,0.51334664,0.1504,-29.6609394,1.472184902,-1.368,43.848,6.2208,3.4096,0.532703432,
Myrsiphyllum asparagoides,Bridal creeper,Liliaceae,Climber,Exotic,29.51414347,1.470030184,318.0210889,2.50245592,7.555535555,4.476538852,0.650942358,0.106939109,-38.96053293,1.590624889,-0.735331603,46.304,6.4346,3.2468,0.511455537,
Olea africana,Olive,Oleaceae,Shrub/tree,Exotic,5.327374832,0.726513255,106.9862059,2.029327786,11.62440795,0.877511036,-0.056747413,0.095715462,-9.583935654,0.981543889,-1.015304304,49.282,6.3966,1.7348,0.239249413,
Plantago lanceolata,Plantago,Plantaginaceae,Perennial herb,Exotic,20.91972851,1.320556044,591.3309925,2.771830642,16.96,18.92538106,1.277044633,0.5428,-23.64626646,1.373762579,-0.6782,38.49,6.1802,4.598,0.662568967,
Rubus fruticosus,Blackberry,Rosaceae,Shrub,Exotic,12.33623666,1.091182692,300.1817587,2.477384298,14.6,8.363968456,0.922412386,0.4068,-17.25428301,1.236896917,-0.8392,46.552,6.6092,2.7578,0.440562767,
Senecio sp,Senecio,Asteraceae,Perennial herb,Exotic,33.28475205,1.522245326,1062.893082,3.02648958,19.16,28.63598168,1.456912076,0.5162,-57.96348001,1.763154452,-1.169465959,41.308,5.9066,4.393,0.642761203,
Solanum nigrum,Blackberry nightshade,Solanaceae,Perennial herb,Exotic,36.23870627,1.559172685,928.9188374,2.96797777,15.38,21.2238023,1.326823192,0.3514,-55.76942957,1.746396202,-1.183198266,43.14,6.1016,5.5084,0.74102547,
Acacia falcata,Acacia falcata,Mimosaceae,Shrub,Native,6.350169082,0.802785289,125.3524424,2.0981328,11.58482817,4.235969953,0.626952871,0.390364883,-15.30365846,1.184795265,-1.495353179,50.336,6.9546,2.2958,0.360934052,
Brunoniella australis,Brunoniella,Acanthaceae,Perennial herb,Native,14.86658507,1.17221122,390.1679182,2.591251556,14.8921081,6.148578456,0.788774719,0.235835732,-31.49790333,1.498281646,-1.156539455,40.856,6.458,3.9876,0.600711587,
Bursaria spinosa,Bursaria,Pittosporaceae,Shrub,Native,10.40282568,1.017151321,200.5310804,2.302181694,12.18924655,3.945850317,0.596140607,0.238209028,-13.41482311,1.12758495,-0.688464218,49.506,6.3074,1.9926,0.299420126,
Dichondra repens,Kidney weed,Convolvulaceae,Perennial herb,Native,22.77146125,1.3573909,538.6125456,2.731276465,18.06941556,9.568781653,0.980856645,0.319490309,-36.71942157,1.564895831,-0.919346744,42.73,6.0048,3.259,0.51308436,
Einadia hastata,Einadia,Chenopodiaceae,Perennial herb,Native,15.0819113,1.178456382,379.9165752,2.579688242,17.31129859,4.428838144,0.646289809,0.202068263,-34.47951578,1.537561158,-1.358231573,39.642,5.9086,6.097,0.785116195,
Eremophila debilis,Winter apple,Myoporaceae,Shrub,Native,14.2116303,1.152643901,421.7048984,2.625008646,18.01914174,9.120655344,0.960026045,0.386179913,-30.84910103,1.489242513,-1.409202542,44.122,6.574,3.1356,0.496320656,
Eucalyptus crebra,Ironbark,Myrtaceae,Tree,Native,7.586539061,0.880043698,203.4551234,2.308468631,13.20491884,5.695635959,0.755542223,0.344750076,-17.36977666,1.239794234,-1.397252597,47.832,6.0102,1.664,0.221153322,
Eucalyptus moluccana,Grey box,Myrtaceae,Tree,Native,6.405478215,0.806551558,191.0967667,2.281253339,17.9,6.194097434,0.791978033,0.5802,-22.29106419,1.348130802,-2.088,49.04,6.3454,2.0276,0.306982283,
Glycine microphylla,Glycine,Fabaceae,Climber,Native,15.53882895,1.191418286,506.8351592,2.704866734,18.59879381,6.728326813,0.827907078,0.266661989,-57.15909444,1.75708534,-1.515807585,43.488,6.5102,3.6098,0.557483141,
Hardenbergia violacea,Hardenbergia,Fabaceae,Climber,Native,12.73574368,1.10502431,429.6190868,2.633083568,20.24,8.978699294,0.953213427,0.423,-25.33139418,1.403659093,-1.1934,47.94,6.3238,3.1772,0.502044554,
Microlaena stipoides,Weeping grass,Poaceae,Grass,Native,33.95110107,1.530853863,453.0641399,2.656159689,19.05547409,15.14934172,1.180393762,0.550787261,-52.18024702,1.717506131,-1.199286613,44.644,6.3532,2.8896,0.460837729,
Pratia purpurescens,White root,Lobeliaceae,Perennial herb,Native,31.6111365,1.49984011,757.3328139,2.879286774,13.99809186,10.79851522,1.033364045,0.200765841,-37.99164415,1.579688089,-0.747248399,42.49,6.157,5.2288,0.718402031,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,