Ring,plot,tree,CO2,dbh_m,height_m,stemarea_m2,total.woodarea_m2,stemmass_kg,total.woodmass_kg
1,plot 1,1,ele,0.142666667,10.03,3.093333333,5.54,67.568,82.164
1,plot 1,2,ele,0.339333333,18.46666667,10.54,19.06666667,514.4133333,626.7533333
1,plot 1,3,ele,0.235666667,18.23333333,6.37,9.966666667,184.2266667,213.2
1,plot 1,4,ele,0.210666667,18.3,5.773333333,8.773333333,153.6133333,180.6733333
1,plot 1,5,ele,0.105333333,8.626666667,2.24,2.473333333,40.344,42.44866667
1,plot 1,6,ele,0.147333333,11.46666667,3.573333333,13.93333333,81.37133333,169.4666667
1,plot 1,7,ele,0.190333333,16.23333333,4.826666667,7.846666667,118.3533333,140.22
1,plot 1,8,ele,0.202666667,16.6,5.416666667,10.37,147.6,194.0666667
1,plot 1,9,ele,0.155,9.343333333,2.94,3.743333333,66.06466667,71.96866667
1,plot 1,10,ele,0.144666667,14.56666667,4.303333333,6.493333333,91.02,109.06
1,plot 1,11,ele,0.349666667,23.4,13.4,24.6,605.4333333,765.88
1,plot 1,12,ele,0.345666667,18.76666667,8.01,10.32333333,333.4666667,356.9733333
1,plot 1,13,ele,0.319,22.23333333,11.26666667,19.23333333,475.8733333,585.7533333
1,plot 1,14,ele,0.182333333,12.46666667,4.12,6.673333333,113.7066667,132.84
1,plot 1,15,ele,0.107,10.03666667,2.546666667,2.706666667,48.51666667,50.12933333
1,plot 1,16,ele,0.373333333,21.26666667,9.846666667,20.26666667,466.3066667,577.8266667
1,plot 1,17,ele,0.130333333,11.36666667,2.586666667,3.026666667,50.94933333,53.51866667
1,plot 1,18,ele,0.244333333,17.96666667,6.903333333,19.7,195.98,343.0333333
1,plot 1,19,ele,0.235333333,19.03333333,7.083333333,11.66666667,223.04,275.52
1,plot 1,20,ele,0.460333333,23.83333333,12.46666667,22.8,643.9733333,746.4733333
1,plot 1,21,ele,0.205333333,15.83333333,5.486666667,8.63,145.4133333,175.7533333
1,plot 1,22,ele,0.195666667,17.7,6.44,7.973333333,192.4266667,206.3666667
1,plot 1,23,ele,0.259666667,22.96666667,9.916666667,15.93333333,343.8533333,458.9266667
1,plot 1,24,ele,0.332666667,21.13333333,11.01333333,27.93333333,493.0933333,701.3733333
1,plot 1,25,ele,0.375666667,24.46666667,12.5,22.3,612.2666667,708.2066667
1,plot 1,26,ele,0.197666667,12.63333333,4.973333333,11.23333333,147.0533333,205.82
1,plot 1,27,ele,0.092333333,5.813333333,1.44,2.66,27.03266667,32.66333333
1,plot 1,28,ele,0.352,18.8,10.55666667,15.3,441.98,491.4533333
1,plot 1,29,ele,0.280666667,18.93333333,7.813333333,14.76666667,278.2533333,346.86
1,plot 1,30,ele,0.362,14.83333333,8.31,15.86666667,405.6266667,525.0733333
2,plot 2,1,amb,0.074466667,4.843333333,1.024,1.89,14.45933333,20.828
2,plot 2,2,amb,0.126933333,7.606666667,2.336666667,3.373333333,66.01,81.918
2,plot 2,3,amb,0.139,9.413333333,3.586666667,3.883333333,128.74,133.66
2,plot 2,4,amb,0.138,10.4,3.13,3.89,69.618,77.244
2,plot 2,5,amb,0.153,10.23333333,3.563333333,4.633333333,82.082,93.316
2,plot 2,6,amb,0.0866,7.81,1.483333333,2.13,20.254,23.42466667
2,plot 2,7,amb,0.120433333,3.923333333,1.097,1.49,27.88,32.41733333
2,plot 2,8,amb,0.239333333,17.4,6.633333333,18.96666667,215.66,366.54
2,plot 2,9,amb,0.266,18.86666667,9.48,27.73333333,365.72,639.8733333
2,plot 2,10,amb,0.315333333,17.66666667,6.51,29,251.4666667,529.9933333
2,plot 2,11,amb,0.141,9.876666667,3.033333333,7.946666667,65.32666667,110.7
2,plot 2,12,amb,0.105266667,3.243333333,1.453333333,2.57,47.91533333,70.848
2,plot 2,13,amb,0.122,9.573333333,2.646666667,5.813333333,47.66933333,73.44466667
2,plot 2,14,amb,0.135333333,10.4,4.506666667,12.73333333,99.49333333,197.8933333
2,plot 2,15,amb,0.183333333,15.76666667,4.82,9.34,116.9866667,154.4333333
2,plot 2,16,amb,0.272666667,18.36666667,8.4,21.26666667,301.76,425.3066667
2,plot 2,17,amb,0.568666667,23.2,14.06666667,53.93333333,870.5666667,1398.646667
2,plot 2,18,amb,0.153,9.78,4.066666667,8.73,99.22,149.24
2,plot 2,19,amb,0.132,12.56666667,3.086666667,4.636666667,63.14,71.88666667
2,plot 2,20,amb,0.232333333,17.7,8.383333333,16.13333333,246.2733333,346.86
2,plot 2,21,amb,0.164666667,12.23333333,3.523333333,5.09,80.934,94.57333333
2,plot 2,22,amb,0.235,19.93333333,7.673333333,14.2,227.96,292.4666667
2,plot 2,23,amb,0.0881,6.713333333,1.516666667,2.74,27.11466667,36.87266667
2,plot 2,24,amb,0.072966667,5.393333333,1.096333333,1.386666667,16.45466667,18.86
2,plot 2,25,amb,0.0825,5.913333333,1.156666667,1.47,17.08333333,18.42266667
2,plot 2,26,amb,0.201,17.76666667,5.776666667,12,158.5333333,217.3
2,plot 2,27,amb,0.192333333,10.01666667,3.466666667,4.19,98.67333333,103.8666667
2,plot 2,28,amb,0.154333333,8.55,2.96,5.67,69.372,91.56666667
2,plot 2,29,amb,0.186333333,11.73333333,4.696666667,7.896666667,133.66,154.16
2,plot 2,30,amb,0.211,11.66666667,4.953333333,14.66666667,164.82,255.5666667
2,plot 2,31,amb,0.132666667,10.7,2.9,5.76,61.172,80.852
2,plot 2,32,amb,0.143666667,8.04,2.94,6.116666667,68.52466667,107.4746667
2,plot 2,33,amb,0.256333333,17.93333333,7.953333333,17.43333333,284.54,383.76
2,plot 2,34,amb,0.26,14.36666667,5.29,19.26666667,191.3333333,326.36
2,plot 2,35,amb,0.185,16.66666667,5.556666667,14.7,139.4,228.2333333
3,plot 3,1,amb,0.117433333,3.85,1.009333333,1.393333333,20.96466667,23.56133333
3,plot 3,2,amb,0.104066667,5.506666667,1.74,4.22,36.162,59.532
3,plot 3,3,amb,0.203333333,15.6,5.38,11.86666667,148.42,209.1
3,plot 3,4,amb,0.204,13.7,4.796666667,9.113333333,163.18,208.28
3,plot 3,5,amb,0.332,19.73333333,9.13,20,382.94,534.9133333
3,plot 3,6,amb,0.0907,4.95,1.816666667,4.576666667,36.654,65.98266667
3,plot 3,7,amb,0.135333333,10.36666667,2.973333333,6.126666667,73.82733333,104.4133333
3,plot 3,8,amb,0.190333333,6.346666667,2.3,10.48,64.75266667,163.7266667
3,plot 3,9,amb,0.215666667,17.4,6.26,10.23,182.04,215.3866667
3,plot 3,10,amb,0.252666667,17.23333333,7.176666667,11.59666667,241.3533333,295.4733333
3,plot 3,11,amb,0.218333333,17.66666667,7.736666667,13.4,270.6,338.1133333
3,plot 3,12,amb,0.157666667,13.46666667,3.583333333,6.783333333,75.71333333,104.6866667
3,plot 3,13,amb,0.302,18.96666667,9.443333333,16.5,397.1533333,459.4733333
3,plot 3,14,amb,0.271333333,16.96666667,6.78,12.43333333,259.3933333,317.0666667
3,plot 3,15,amb,0.244,13.83333333,4.776666667,7.77,168.6466667,190.5133333
3,plot 3,16,amb,0.151,11.26666667,3.483333333,5.996666667,81.07066667,98.12666667
3,plot 3,17,amb,0.110333333,8.253333333,1.9,3.276666667,32.17133333,39.14133333
3,plot 3,18,amb,0.113833333,8.49,2.686666667,6.963333333,57.154,89.92666667
3,plot 3,19,amb,0.131666667,12.7,3.14,4.3,61.14466667,66.72066667
3,plot 3,20,amb,0.133333333,12.23333333,4.016666667,6.563333333,90.446,114.5266667
3,plot 3,21,amb,0.253333333,17.66666667,7.463333333,9.443333333,268.96,286.7266667
3,plot 3,22,amb,0.268333333,19,7.413333333,8.856666667,256.3866667,268.14
3,plot 3,23,amb,0.129666667,8.166666667,2.036666667,2.583333333,40.59,45.018
3,plot 3,24,amb,0.330333333,20.56666667,9.17,15.53333333,401.5266667,453.46
3,plot 3,25,amb,0.0907,8.273333333,2.013333333,4.643333333,29.49266667,50.512
3,plot 3,26,amb,0.148666667,11.93333333,3.243333333,5.363333333,74.456,87.46666667
3,plot 3,27,amb,0.195666667,11.66666667,3.126666667,10.28333333,79.07533333,160.72
3,plot 3,28,amb,0.242666667,15.66666667,4.883333333,7.323333333,159.6266667,173.84
3,plot 3,29,amb,0.268,20.1,9.06,16.3,357.52,440.0666667
3,plot 3,30,amb,0.341,20.43333333,10.05333333,18.4,484.8933333,604.8866667
3,plot 3,31,amb,0.157,14,3.556666667,5.69,71.28533333,86.264
3,plot 3,32,amb,0.326,18.73333333,9.376666667,19.4,411.3666667,543.66
3,plot 3,33,amb,0.218666667,19.53333333,7.323333333,10.47,225.2266667,252.2866667
3,plot 3,34,amb,0.219333333,16.4,5.73,11.06666667,168.1,214.2933333
3,plot 3,35,amb,0.168,13.8,3.7,5.39,88.28666667,97.85333333
3,plot 3,36,amb,0.241666667,18.5,7.676666667,13.66666667,285.6333333,341.3933333
4,plot 4,1,ele,0.167333333,14.6,4.353333333,6.25,105.78,119.9933333
4,plot 4,2,ele,0.099266667,6.983333333,2.026666667,3.573333333,33.62,45.838
4,plot 4,3,ele,0.12,7.16,1.696666667,3.953333333,30.668,46.74
4,plot 4,4,ele,0.145666667,10.32666667,3.57,7.78,79.868,110.9733333
4,plot 4,5,ele,0.088966667,6.82,1.563333333,3.653333333,23.47933333,37.25533333
4,plot 4,6,ele,0.116,6.716666667,1.713333333,3.433333333,29.87533333,39.66066667
4,plot 4,7,ele,0.145,8.866666667,2.336666667,4.023333333,45.12733333,59.01266667
4,plot 4,8,ele,0.191333333,12.43333333,4.47,11.16,129.2866667,193.7933333
4,plot 4,9,ele,0.217666667,14,4.856666667,9.946666667,139.1266667,170.56
4,plot 4,10,ele,0.188333333,15.4,5.33,9.476666667,145.4133333,194.0666667
4,plot 4,11,ele,0.116833333,12.86666667,3.72,6.463333333,78.25533333,98.94666667
4,plot 4,12,ele,0.120333333,10.08666667,2.573333333,3.44,45.70133333,49.50066667
4,plot 4,13,ele,0.149666667,14.36666667,4.923333333,7.436666667,125.7333333,154.98
4,plot 4,14,ele,0.075933333,5.966666667,1.453333333,2.973333333,23.124,34.87733333
4,plot 4,15,ele,0.225333333,14.36666667,4.856666667,9.326666667,119.1733333,154.98
4,plot 4,16,ele,0.172333333,12.83333333,4.96,8.083333333,131.2,162.9066667
4,plot 4,17,ele,0.168333333,13.16666667,4.036666667,4.806666667,105.2333333,110.4266667
4,plot 4,18,ele,0.221,12,4.81,8.313333333,138.8533333,170.0133333
4,plot 4,19,ele,0.258,18.03333333,7.36,13.93333333,254.7466667,336.4733333
4,plot 4,20,ele,0.132666667,10.63,3.413333333,6.486666667,72.324,102.5
4,plot 4,21,ele,0.246666667,14.4,4.823333333,7.526666667,155.8,179.3066667
4,plot 4,22,ele,0.234666667,13.4,5.023333333,7.816666667,231.5133333,275.52
4,plot 4,23,ele,0.132,12,3.843333333,13.56666667,83.50333333,183.4066667
4,plot 4,24,ele,0.143333333,10.35,3.98,5.763333333,85.88133333,104.96
4,plot 4,25,ele,0.109566667,6.106666667,1.526666667,1.896666667,29.21933333,31.84333333
4,plot 4,26,ele,0.248666667,16.9,6.4,10.39,220.3066667,262.4
4,plot 4,27,ele,0.169666667,12.5,3.986666667,6.736666667,94.02666667,120.54
4,plot 4,28,ele,0.245666667,15.23333333,6.246666667,15.63333333,203.9066667,304.4933333
4,plot 4,29,ele,0.291333333,17.13333333,9.033333333,18.23333333,378.2933333,479.4266667
4,plot 4,30,ele,0.216,15.2,5.486666667,8.47,165.9133333,191.6066667
4,plot 4,31,ele,0.1474,15.3,4.233333333,6.396666667,90.06333333,107.8846667
4,plot 4,32,ele,0.151,9.66,2.49,5.563333333,53.19066667,69.454
4,plot 4,33,ele,0.146333333,11.93333333,4.083333333,6.533333333,97.03333333,124.64
4,plot 4,34,ele,0.16,16.36666667,4.263333333,8.07,97.30666667,127.3733333
4,plot 4,35,ele,0.29,18.03333333,8.663333333,16.73333333,335.38,438.1533333
4,plot 4,36,ele,0.189,12.83333333,4.253333333,8.523333333,120.8133333,169.74
4,plot 4,37,ele,0.177666667,13.26666667,4.16,8.566666667,111.7933333,155.2533333
4,plot 4,38,ele,0.214666667,18.2,6.666666667,12.46666667,207.1866667,260.2133333
4,plot 4,39,ele,0.241,18.36666667,8.176666667,11.63333333,285.0866667,317.0666667
4,plot 4,40,ele,0.255,13.16666667,5.686666667,9.253333333,172.2,207.46
4,plot 4,41,ele,0.277333333,17.03333333,7.463333333,13.03333333,242.1733333,317.8866667
5,plot 5,1,ele,0.132,12.2,3.326666667,4.276666667,72.76133333,80.55133333
5,plot 5,2,ele,0.238,21.6,8.623333333,12.23333333,294.1066667,331.8266667
5,plot 5,3,ele,0.322666667,20.73333333,9.466666667,19.8,352.8733333,501.2933333
5,plot 5,4,ele,0.271,15.83333333,5.686666667,6.173333333,194.34,197.62
5,plot 5,5,ele,0.334,21.16666667,10.02,18.26666667,372.0066667,477.5133333
5,plot 5,6,ele,0.246666667,20.3,7.683333333,11.6,246.2733333,294.6533333
5,plot 5,7,ele,0.134,14.06666667,3.68,5.613333333,83.36666667,101.1333333
5,plot 5,8,ele,0.260333333,18.53333333,8.75,14.96666667,294.6533333,379.3866667
5,plot 5,9,ele,0.159,10.96666667,3.153333333,3.27,73.636,74.81133333
5,plot 5,10,ele,0.398333333,16.46666667,10.95,29.6,490.6333333,758.2266667
5,plot 5,11,ele,0.156333333,10.53333333,3.303333333,9.43,80.74266667,135.0266667
5,plot 5,12,ele,0.158,12.6,4.25,6.773333333,104.6866667,128.74
5,plot 5,13,ele,0.252,18.63333333,8.243333333,14.5,276.0666667,344.4
5,plot 5,14,ele,0.295666667,21.3,9.45,12.76666667,377.4733333,406.72
5,plot 5,15,ele,0.177333333,18.1,5.663333333,9.003333333,139.1266667,165.0933333
5,plot 5,16,ele,0.27,22,9.323333333,18.96666667,297.66,418.7466667
5,plot 5,17,ele,0.127666667,8.263333333,2.273333333,3.923333333,44.69,58.98533333
5,plot 5,18,ele,0.174,14.93333333,4.323333333,8.086666667,103.5933333,140.22
5,plot 5,19,ele,0.285666667,20.06666667,8.993333333,14.9,320.8933333,395.7866667
5,plot 5,20,ele,0.217666667,11.7,4.196666667,11.34666667,129.2866667,200.08
5,plot 5,21,ele,0.374,20.56666667,9.993333333,24.8,396.3333333,611.1733333
5,plot 5,22,ele,0.394,21.23333333,9.853333333,15.93333333,429.4066667,493.64
5,plot 5,23,ele,0.172,14.06666667,4.963333333,9.713333333,121.9066667,169.74
5,plot 5,24,ele,0.302333333,21.56666667,10.01333333,12.8,388.9533333,430.5
5,plot 5,25,ele,0.119333333,8.683333333,2.386666667,2.793333333,51.906,55.40466667
5,plot 5,26,ele,0.166666667,13.36666667,6.686666667,27.86666667,157.7133333,417.9266667
5,plot 5,27,ele,0.169666667,14.56666667,4.153333333,9.67,91.29333333,140.7666667
5,plot 5,28,ele,0.390333333,20.2,8.94,13.96666667,362.9866667,424.4866667
5,plot 5,29,ele,0.207333333,15.56666667,5.97,12.1,183.68,259.6666667
5,plot 5,30,ele,0.158333333,22.63333333,7.766666667,13.1,193.7933333,253.1066667
5,plot 5,31,ele,0.198333333,15.83333333,5.716666667,9.203333333,158.26,207.46
5,plot 5,32,ele,0.203,16.63333333,5.39,9.226666667,157.7133333,186.4133333
5,plot 5,33,ele,0.338666667,21.2,11.17,16.3,467.1266667,529.4466667
5,plot 5,34,ele,0.345333333,21.86666667,11.63333333,20.16666667,472.8666667,581.9266667
5,plot 5,35,ele,0.257666667,18.9,8.86,11.63333333,329.64,362.1666667
5,plot 5,36,ele,0.251666667,20.73333333,9.523333333,16.56666667,324.1733333,403.1666667
5,plot 5,37,ele,0.223,16.36666667,6.863333333,14.2,210.74,308.5933333
5,plot 5,38,ele,0.31,20.23333333,7.95,12.56666667,289.7333333,325.2666667
5,plot 5,39,ele,0.187333333,12.86666667,4.486666667,8.63,122.4533333,160.9933333
5,plot 5,40,ele,0.147666667,10.11,3.453333333,8.88,72.898,137.2133333
5,plot 5,41,ele,0.223,18.26666667,7.033333333,11.3,198.7133333,250.6466667
5,plot 5,42,ele,0.219666667,19.4,7.046666667,11.9,222.7666667,267.0466667
6,plot 6,1,amb,0.243666667,13.46666667,5.413333333,8.053333333,162.9066667,189.42
6,plot 6,2,amb,0.154666667,8.333333333,2.553333333,5.23,55.76,74.97533333
6,plot 6,3,amb,0.284333333,19.86666667,9.18,18.3,352.8733333,451
6,plot 6,4,amb,0.1379,7.41,1.936666667,6.6,40.20733333,73.308
6,plot 6,5,amb,0.099833333,10.83333333,3.083333333,10.93333333,56.44333333,124.64
6,plot 6,6,amb,0.399,19.73333333,11.05333333,30.8,613.36,916.76
6,plot 6,7,amb,0.142333333,10.6,3.256666667,4.546666667,78.93866667,85.63533333
6,plot 6,8,amb,0.112333333,8.833333333,1.963333333,2.876666667,31.92533333,38.10266667
6,plot 6,9,amb,0.175666667,12.56666667,4.763333333,6.876666667,117.5333333,136.12
6,plot 6,10,amb,0.222333333,16.83333333,6.126666667,10.64,185.8666667,230.42
6,plot 6,11,amb,0.1213,17.46666667,5.416666667,9.706666667,107.6933333,157.44
6,plot 6,12,amb,0.192666667,13.8,4.396666667,5.68,115.8933333,123.5466667
6,plot 6,13,amb,0.332666667,19.2,9.56,17.66666667,416.0133333,487.9
6,plot 6,14,amb,0.224333333,13.43333333,5.126666667,7.093333333,178.76,197.0733333
6,plot 6,15,amb,0.364666667,21.16666667,9.986666667,17.8,462.2066667,549.6733333
6,plot 6,16,amb,0.281,18.86666667,8.286666667,11.5,293.8333333,324.72
6,plot 6,17,amb,0.361333333,16.03333333,7.663333333,17.86666667,372.0066667,496.3733333
6,plot 6,18,amb,0.13,7.666666667,2.706666667,6.933333333,61.09,99.68466667
6,plot 6,19,amb,0.244666667,19.73333333,7.236666667,9.84,225.7733333,243.8133333
6,plot 6,20,amb,0.188666667,12.23333333,7.173333333,17.03333333,221.9466667,383.4866667
6,plot 6,21,amb,0.681666667,22.36666667,15.2,55.43333333,988.3733333,1591.346667
6,plot 6,22,amb,0.243,16.73333333,7.62,17.16666667,262.4,332.1